Source,Species_raw,curated,NCBI_id,NCBI_name,Species_final,name_source,flag_curated_overrides_ncbi,flag_unresolved
Stephan_etal_1987_Table1,Microgale talazaci,Nesogale talazaci,2583312,Nesogale talazaci,Nesogale talazaci,curated,FALSE,FALSE
Stephan_etal_1987_Table1,Micropotamogale lamottei,NA,105689,Micropotamogale lamottei,Micropotamogale lamottei,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Micropotamogale ruwenzorii,NA,1833875,Micropotamogale ruwenzorii,Micropotamogale ruwenzorii,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Microsorex hoyi,NA,NA,NA,Microsorex hoyi,unresolved_raw,FALSE,TRUE
Stephan_etal_1987_Table1,Miopithecus talapoin,NA,36231,Miopithecus talapoin,Miopithecus talapoin,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Myosorex babaulti,NA,1378275,Myosorex babaulti,Myosorex babaulti,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Nasalis larvatus,NA,43780,Nasalis larvatus,Nasalis larvatus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Neomys fodiens,NA,62282,Neomys fodiens,Neomys fodiens,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Nycticebus coucang,NA,9470,Nycticebus coucang,Nycticebus coucang,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Oryzorictes talpoides,Oryzorictes hova,319817,Oryzorictes hova,Oryzorictes hova,curated,FALSE,FALSE
Stephan_etal_1987_Table1,Otolemur crassicaudatus,NA,9463,Otolemur crassicaudatus,Otolemur crassicaudatus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Pan troglodytes,NA,9598,Pan troglodytes,Pan troglodytes,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Papio anubis,NA,9555,Papio anubis,Papio anubis,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Perodicticus potto,NA,9472,Perodicticus potto,Perodicticus potto,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Pithecia monachus,NA,595220,Pithecia monachus,Pithecia monachus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Potamogale velox,NA,176119,Potamogale velox,Potamogale velox,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Propithecus verreauxi,NA,34825,Propithecus verreauxi,Propithecus verreauxi,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Pygathrix nemaeus,NA,54133,Pygathrix nemaeus,Pygathrix nemaeus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Rhynchocyon cirnei,NA,473867,Rhynchocyon cirnei,Rhynchocyon cirnei,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Ruwenzorisorex suncoides,NA,150086,Ruwenzorisorex suncoides,Ruwenzorisorex suncoides,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Saguinus midas tamarin,Saguinus midas,NA,NA,Saguinus midas,curated,FALSE,FALSE
Stephan_etal_1987_Table1,Saguinus oedipus,NA,9490,Saguinus oedipus,Saguinus oedipus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Saimiri sciureus,NA,9521,Saimiri sciureus,Saimiri sciureus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Scutisorex somereni,ScutisorexÃsomereni,150088,Scutisorex somereni,ScutisorexÃsomereni,curated,TRUE,FALSE
Stephan_etal_1987_Table1,Setifer setosus,NA,319819,Setifer setosus,Setifer setosus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Solenodon paradoxus,NA,79805,Solenodon paradoxus,Solenodon paradoxus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Sorex araneus,NA,42254,Sorex araneus,Sorex araneus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Sorex cinereus,NA,36803,Sorex cinereus,Sorex cinereus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Sorex fumeus,NA,62283,Sorex fumeus,Sorex fumeus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Sorex minutus,NA,62280,Sorex minutus,Sorex minutus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Suncus etruscus,NA,109475,Suncus etruscus,Suncus etruscus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Suncus murinus,NA,9378,Suncus murinus,Suncus murinus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Sylvisorex granti,NA,307107,Sylvisorex granti,Sylvisorex granti,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Sylvisorex megalura,Suncus megalura,458326,Suncus megalura,Suncus megalura,curated,FALSE,FALSE
Stephan_etal_1987_Table1,Talpa europaea,NA,9375,Talpa europaea,Talpa europaea,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Tarsius spp.,Tarsius sp.,NA,NA,Tarsius sp.,curated,FALSE,FALSE
Stephan_etal_1987_Table1,Tenrec ecaudatus,NA,94439,Tenrec ecaudatus,Tenrec ecaudatus,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Tupaia glis,NA,9395,Tupaia glis,Tupaia glis,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Tupaia minor,NA,143289,Tupaia minor,Tupaia minor,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Urogale everetti,NA,192726,Urogale everetti,Urogale everetti,NCBI,FALSE,FALSE
Stephan_etal_1987_Table1,Varecia variegata,NA,9455,Varecia variegata,Varecia variegata,NCBI,FALSE,FALSE
Zilles_Rehkämper_1988_Table12-2,Pongo sp.,NA,9603,Pongo sp.,Pongo sp.,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Alouatta seniculus,NA,9503,Alouatta seniculus,Alouatta seniculus,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Aotus trivirgatus,NA,9505,Aotus trivirgatus,Aotus trivirgatus,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Ateles geoffroyi,NA,9509,Ateles geoffroyi,Ateles geoffroyi,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Avahi laniger,NA,122246,Avahi laniger,Avahi laniger,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Callicebus moloch,NA,9523,Plecturocebus moloch,Plecturocebus moloch,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Callithrix jacchus,NA,9483,Callithrix jacchus,Callithrix jacchus,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Cebuella pygmaea,Callithrix pygmaea,9493,Cebuella pygmaea,Callithrix pygmaea,curated,TRUE,FALSE
deSousa_etal_2010_Table1,Cebus albifrons,NA,9514,Cebus albifrons,Cebus albifrons,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Cercopithecus ascanius,NA,36223,Cercopithecus ascanius,Cercopithecus ascanius,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Cercopithecus mitus,Cercopithecus mitis,NA,NA,Cercopithecus mitis,curated,FALSE,FALSE
deSousa_etal_2010_Table1,Cheirogaleus major,NA,47177,Cheirogaleus major,Cheirogaleus major,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Cheirogaleus medius,NA,9460,Cheirogaleus medius,Cheirogaleus medius,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Daubentonia madagascariensis,NA,31869,Daubentonia madagascariensis,Daubentonia madagascariensis,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Eulemur fulvus,NA,13515,Eulemur fulvus,Eulemur fulvus,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Galago senegalensis,NA,9465,Galago senegalensis,Galago senegalensis,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Galagoides demidoff,NA,89672,Galagoides demidoff,Galagoides demidoff,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Gorilla gorilla,Gorilla sp.,9593,Gorilla gorilla,Gorilla sp.,curated,TRUE,FALSE
deSousa_etal_2010_Table1,Homo sapiens,NA,9606,Homo sapiens,Homo sapiens,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Hylobates lar,NA,9580,Hylobates lar,Hylobates lar,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Indri indri,NA,34827,Indri indri,Indri indri,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Lagothix lagathricha,Lagothrix lagothricha,NA,NA,Lagothrix lagothricha,curated,FALSE,FALSE
deSousa_etal_2010_Table1,Lepilemur ruficaudatus,NA,78866,Lepilemur ruficaudatus,Lepilemur ruficaudatus,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Lophocebus albigena,NA,75567,Lophocebus albigena,Lophocebus albigena,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Loris tardigradus,NA,9468,Loris tardigradus,Loris tardigradus,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Macaca mulatta,NA,9544,Macaca mulatta,Macaca mulatta,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Microcebus murinus,NA,30608,Microcebus murinus,Microcebus murinus,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Miopithecus talapoin,NA,36231,Miopithecus talapoin,Miopithecus talapoin,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Nycticebus coucang,NA,9470,Nycticebus coucang,Nycticebus coucang,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Otolemur crassicaudatus,NA,9463,Otolemur crassicaudatus,Otolemur crassicaudatus,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Pan paniscus,NA,9597,Pan paniscus,Pan paniscus,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Pan troglodytes,NA,9598,Pan troglodytes,Pan troglodytes,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Papio anubis,NA,9555,Papio anubis,Papio anubis,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Perodicticus potto,NA,9472,Perodicticus potto,Perodicticus potto,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Pithecia monachus,NA,595220,Pithecia monachus,Pithecia monachus,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Pongo pygmaeus,Pongo sp.,9600,Pongo pygmaeus,Pongo sp.,curated,TRUE,FALSE
deSousa_etal_2010_Table1,Procolobus badius,Piliocolobus badius,164648,Piliocolobus badius,Piliocolobus badius,curated,FALSE,FALSE
deSousa_etal_2010_Table1,Propithecus verreauxi,NA,34825,Propithecus verreauxi,Propithecus verreauxi,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Saimiri sciureus,NA,9521,Saimiri sciureus,Saimiri sciureus,NCBI,FALSE,FALSE
deSousa_etal_2010_Table1,Sanguinus midas,Saguinus midas,NA,NA,Saguinus midas,curated,FALSE,FALSE
deSousa_etal_2010_Table1,Sanguinus oedipus,Saguinus oedipus,NA,NA,Saguinus oedipus,curated,FALSE,FALSE
deSousa_etal_2010_Table1,Tarsius syrichta,Tarsius sp.,1868482,Carlito syrichta,Tarsius sp.,curated,TRUE,FALSE
deSousa_etal_2010_Table1,Varecia variegata,NA,9455,Varecia variegata,Varecia variegata,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Cercopithecus ascanius,NA,36223,Cercopithecus ascanius,Cercopithecus ascanius,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Cercopithecus mitis,NA,36225,Cercopithecus mitis,Cercopithecus mitis,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Colobus angolensis,NA,54131,Colobus angolensis,Colobus angolensis,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Erythrocebus patas,NA,9538,Erythrocebus patas,Erythrocebus patas,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Gorilla gorilla,Gorilla sp.,9593,Gorilla gorilla,Gorilla sp.,curated,TRUE,FALSE
deSousa_etal_2013_Table1,Homo sapiens,NA,9606,Homo sapiens,Homo sapiens,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Hylobates lar,NA,9580,Hylobates lar,Hylobates lar,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Hylobates muelleri,NA,9588,Hylobates muelleri,Hylobates muelleri,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Lophocebus albigena,NA,75567,Lophocebus albigena,Lophocebus albigena,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Macaca fascicularis,NA,9541,Macaca fascicularis,Macaca fascicularis,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Macaca mulatta,NA,9544,Macaca mulatta,Macaca mulatta,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Miopithecus talapoin,NA,36231,Miopithecus talapoin,Miopithecus talapoin,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Nasalis larvatus,NA,43780,Nasalis larvatus,Nasalis larvatus,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Pan paniscus,NA,9597,Pan paniscus,Pan paniscus,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Pan troglodytes,NA,9598,Pan troglodytes,Pan troglodytes,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Papio anubis,NA,9555,Papio anubis,Papio anubis,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Piliocolobus badius,NA,164648,Piliocolobus badius,Piliocolobus badius,NCBI,FALSE,FALSE
deSousa_etal_2013_Table1,Pongo pygmaeus,Pongo sp.,9600,Pongo pygmaeus,Pongo sp.,curated,TRUE,FALSE
deSousa_etal_2013_Table1,Pygathrix nemaeus,NA,54133,Pygathrix nemaeus,Pygathrix nemaeus,NCBI,FALSE,FALSE
